@relation training

@attribute 'class' {0, 1}
@attribute 'plays' {0, 1}
@attribute 'importance' {0, 1}
@attribute 'clinical' {0, 1}
@attribute 'adorable' {0, 1}
@attribute 'classical' {0, 1}
@attribute 'del' {0, 1}
@attribute 'taylor' {0, 1}
@attribute 'lower' {0, 1}
@attribute 'sign' {0, 1}
@attribute 'personable' {0, 1}
@attribute 'hold' {0, 1}
@attribute 'paid' {0, 1}
@attribute 'god' {0, 1}
@attribute 'favorites' {0, 1}
@attribute 'weldon' {0, 1}
@attribute 'managed' {0, 1}
@attribute 'r' {0, 1}
@attribute 'goal' {0, 1}
@attribute 'genius' {0, 1}
@attribute 'thinks' {0, 1}
@attribute 'af' {0, 1}
@attribute 'trick' {0, 1}
@attribute 'wanting' {0, 1}
@attribute 'ctec' {0, 1}
@attribute 'space' {0, 1}
@attribute 'following' {0, 1}
@attribute 'score' {0, 1}
@attribute 'role' {0, 1}
@attribute 'inspired' {0, 1}
@attribute 'telling' {0, 1}
@attribute 'engagement' {0, 1}
@attribute 'sucked' {0, 1}
@attribute 'prompts' {0, 1}
@attribute 'daunting' {0, 1}
@attribute 'gealy' {0, 1}
@attribute 'tougher' {0, 1}
@attribute 'appreciation' {0, 1}
@attribute 'stimulate' {0, 1}
@attribute 'mess' {0, 1}
@attribute 'goce' {0, 1}
@attribute 'pg' {0, 1}
@attribute 'family' {0, 1}
@attribute 'brian' {0, 1}
@attribute 'involves' {0, 1}
@attribute 'curves' {0, 1}
@attribute 'diverse' {0, 1}
@attribute 'pearlman' {0, 1}
@attribute 'soon' {0, 1}
@attribute 'stopped' {0, 1}
@attribute 'state' {0, 1}
@attribute 'rachel' {0, 1}
@attribute 'iris' {0, 1}
@attribute 'bible' {0, 1}
@attribute 'relaxing' {0, 1}
@attribute 'brown' {0, 1}
@attribute 'subjective' {0, 1}
@attribute 'developed' {0, 1}
@attribute 'base' {0, 1}
@attribute 'deeply' {0, 1}
@attribute 'meetings' {0, 1}
@attribute 'handouts' {0, 1}
@attribute 'rules' {0, 1}
@attribute 'nd' {0, 1}
@attribute 'partner' {0, 1}
@attribute 'n' {0, 1}
@attribute 'devote' {0, 1}
@attribute 'statistical' {0, 1}
@attribute 'mistake' {0, 1}
@attribute 'shame' {0, 1}
@attribute 'ragy' {0, 1}
@attribute 'alex' {0, 1}
@attribute 'dates' {0, 1}
@attribute 'scattered' {0, 1}
@attribute 'monotonous' {0, 1}
@attribute 'consulting' {0, 1}
@attribute 'scott' {0, 1}
@attribute 'torto' {0, 1}
@attribute 'co' {0, 1}
@attribute 'logan' {0, 1}
@attribute 'court' {0, 1}
@attribute 'struggling' {0, 1}
@attribute 'mirko' {0, 1}
@attribute 'wang' {0, 1}
@attribute 'syal' {0, 1}
@attribute 'clark' {0, 1}
@attribute 'values' {0, 1}
@attribute 'gotta' {0, 1}
@attribute 'considered' {0, 1}
@attribute 'ten' {0, 1}
@attribute 'country' {0, 1}
@attribute 'rosengren' {0, 1}
@attribute 'processes' {0, 1}
@attribute 'marshall' {0, 1}
@attribute 'thats' {0, 1}
@attribute 'isnt' {0, 1}
@attribute 'traditional' {0, 1}
@attribute 'received' {0, 1}
@attribute 'characters' {0, 1}
@attribute 'master' {0, 1}
@attribute 'probability' {0, 1}
@attribute 'comp' {0, 1}
@attribute 'learnt' {0, 1}
@attribute 'quizes' {0, 1}
@attribute 'importantly' {0, 1}
@attribute 'sing' {0, 1}
@attribute 'explanation' {0, 1}
@attribute 'mathematical' {0, 1}
@attribute 'neuroscience' {0, 1}
@attribute 'feminism' {0, 1}
@attribute 'entrepreneurship' {0, 1}
@attribute 'rein' {0, 1}
@attribute 'doesnt' {0, 1}
@attribute 'perfectly' {0, 1}
@attribute 'chris' {0, 1}
@attribute 'sweetest' {0, 1}
@attribute 'mary' {0, 1}
@attribute 'leadership' {0, 1}
@attribute 'countries' {0, 1}
@attribute 'allen' {0, 1}
@attribute 'performing' {0, 1}
@attribute 'enlightening' {0, 1}
@attribute 'fell' {0, 1}
@attribute 'nervous' {0, 1}
@attribute 'rey' {0, 1}
@attribute 'included' {0, 1}
@attribute 'looks' {0, 1}
@attribute 'invaluable' {0, 1}
@attribute 'accomplished' {0, 1}
@attribute 'length' {0, 1}
@attribute 'chamber' {0, 1}
@attribute 'options' {0, 1}
@attribute 'miserable' {0, 1}
@attribute 'articulate' {0, 1}
@attribute 'saw' {0, 1}
@attribute 'lane' {0, 1}
@attribute 'formulas' {0, 1}
@attribute 'assessments' {0, 1}
@attribute 'results' {0, 1}
@attribute 'talented' {0, 1}
@attribute 'adequately' {0, 1}
@attribute 'negative' {0, 1}
@attribute 'bishop' {0, 1}
@attribute 'scale' {0, 1}
@attribute 'danny' {0, 1}
@attribute 'insights' {0, 1}
@attribute 'consists' {0, 1}
@attribute 'cog' {0, 1}
@attribute 'evaluate' {0, 1}
@attribute 'becoming' {0, 1}
@attribute 'liu' {0, 1}
@attribute 'mention' {0, 1}
@attribute 'andrew' {0, 1}
@attribute 'carefully' {0, 1}
@attribute 'sexuality' {0, 1}
@attribute 'prototype' {0, 1}
@attribute 'creates' {0, 1}
@attribute 'consistent' {0, 1}
@attribute 'certificate' {0, 1}
@attribute 'clips' {0, 1}
@attribute 'amounts' {0, 1}
@attribute 'screwed' {0, 1}
@attribute 'writes' {0, 1}
@attribute 'finished' {0, 1}
@attribute 'ely' {0, 1}
@attribute 'communications' {0, 1}
@attribute 'comprehension' {0, 1}
@attribute 'w' {0, 1}
@attribute 'linda' {0, 1}
@attribute 'properly' {0, 1}
@attribute 'terrific' {0, 1}
@attribute 'wefr' {0, 1}
@attribute 'outstanding' {0, 1}
@attribute 'additionally' {0, 1}
@attribute 'immensely' {0, 1}
@attribute 'leddon' {0, 1}
@attribute 'connections' {0, 1}
@attribute 'henschen' {0, 1}
@attribute 'blog' {0, 1}
@attribute 'concerned' {0, 1}
@attribute 'goldberg' {0, 1}
@attribute 'bus' {0, 1}
@attribute 'interview' {0, 1}
@attribute 'scary' {0, 1}
@attribute 'humanities' {0, 1}
@attribute 'condescending' {0, 1}
@attribute 'africa' {0, 1}
@attribute 'seminars' {0, 1}
@attribute 'article' {0, 1}
@attribute 'title' {0, 1}
@attribute 'stressed' {0, 1}
@attribute 'jewish' {0, 1}
@attribute 'cad' {0, 1}
@attribute 'hindi' {0, 1}
@attribute 'proofs' {0, 1}
@attribute 'weitz' {0, 1}
@attribute 'informed' {0, 1}
@attribute 'filled' {0, 1}
@attribute 'face' {0, 1}
@attribute 'heart' {0, 1}
@attribute 'anticipated' {0, 1}
@attribute 'behavior' {0, 1}
@attribute 'slide' {0, 1}
@attribute 'bs' {0, 1}
@attribute 'reflection' {0, 1}
@attribute 'ms' {0, 1}
@attribute 'steve' {0, 1}
@attribute 'diakow' {0, 1}
@attribute 'trips' {0, 1}
@attribute 'audience' {0, 1}
@attribute 'pent' {0, 1}
@attribute 'keefe' {0, 1}
@attribute 'textbooks' {0, 1}
@attribute 'seemingly' {0, 1}
@attribute 'biol' {0, 1}
@attribute 'busywork' {0, 1}
@attribute 'medical' {0, 1}
@attribute 'relatable' {0, 1}
@attribute 'junior' {0, 1}
@attribute 'happened' {0, 1}
@attribute 'stephen' {0, 1}
@attribute 'grisinger' {0, 1}
@attribute 'civ' {0, 1}
@attribute 'solely' {0, 1}
@attribute 'anyways' {0, 1}
@attribute 'biased' {0, 1}
@attribute 'pursuing' {0, 1}
@attribute 'dumb' {0, 1}
@attribute 'lengthy' {0, 1}
@attribute 'wished' {0, 1}
@attribute 'economy' {0, 1}
@attribute 'ankenman' {0, 1}
@attribute 'include' {0, 1}
@attribute 'linkage' {0, 1}
@attribute 'war' {0, 1}
@attribute 'authors' {0, 1}
@attribute 'efficient' {0, 1}
@attribute 'craig' {0, 1}
@attribute 'position' {0, 1}
@attribute 'clicker' {0, 1}
@attribute 'missing' {0, 1}
@attribute 'chemical' {0, 1}
@attribute 'bmd' {0, 1}
@attribute 'thermo' {0, 1}
@attribute 'accommodating' {0, 1}
@attribute 'debates' {0, 1}
@attribute 'draw' {0, 1}
@attribute 'control' {0, 1}
@attribute 'bomb' {0, 1}
@attribute 'hell' {0, 1}
@attribute 'decided' {0, 1}
@attribute 'inst' {0, 1}
@attribute 'christiano' {0, 1}
@attribute 'games' {0, 1}
@attribute 'hong' {0, 1}
@attribute 'unprepared' {0, 1}
@attribute 'yeah' {0, 1}
@attribute 'additional' {0, 1}
@attribute 'cultures' {0, 1}
@attribute 'joy' {0, 1}
@attribute 'excessive' {0, 1}
@attribute 'obscure' {0, 1}
@attribute 'zone' {0, 1}
@attribute 'excel' {0, 1}
@attribute 'reasons' {0, 1}
@attribute 'memory' {0, 1}
@attribute 'duke' {0, 1}
@attribute 'combined' {0, 1}
@attribute 'swahili' {0, 1}
@attribute 'portuguese' {0, 1}
@attribute 'circuits' {0, 1}
@attribute 'complain' {0, 1}
@attribute 'mentioned' {0, 1}
@attribute 'gonna' {0, 1}
@attribute 'deb' {0, 1}
@attribute 'pleased' {0, 1}
@attribute 'crucial' {0, 1}
@attribute 'annie' {0, 1}
@attribute 'sandra' {0, 1}
@attribute 'whatsoever' {0, 1}
@attribute 'degree' {0, 1}
@attribute 'relationship' {0, 1}
@attribute 'ben' {0, 1}
@attribute 'creativity' {0, 1}
@attribute 'normally' {0, 1}
@attribute 'rude' {0, 1}
@attribute 'martin' {0, 1}
@attribute 'situation' {0, 1}
@attribute 'pull' {0, 1}
@attribute 'summary' {0, 1}
@attribute 'eventually' {0, 1}
@attribute 'stata' {0, 1}
@attribute 'uncomfortable' {0, 1}
@attribute 'pictures' {0, 1}
@attribute 'thrown' {0, 1}
@attribute 'matlab' {0, 1}
@attribute 'disorders' {0, 1}
@attribute 'guidelines' {0, 1}
@attribute 'dempster' {0, 1}
@attribute 'critique' {0, 1}
@attribute 'counts' {0, 1}
@attribute 'slack' {0, 1}
@attribute 'charles' {0, 1}
@attribute 'maddox' {0, 1}
@attribute 'proposal' {0, 1}
@attribute 'larson' {0, 1}
@attribute 'visconti' {0, 1}
@attribute 'tataranni' {0, 1}
@attribute 'summaries' {0, 1}
@attribute 'critiques' {0, 1}
@attribute 'bruce' {0, 1}
@attribute 'model' {0, 1}
@attribute 'contribute' {0, 1}
@attribute 'analytical' {0, 1}
@attribute 'phil' {0, 1}
@attribute 'rehearsal' {0, 1}
@attribute 'beth' {0, 1}
@attribute 'numbers' {0, 1}
@attribute 'concrete' {0, 1}
@attribute 'failed' {0, 1}
@attribute 'fields' {0, 1}
@attribute 'adequate' {0, 1}
@attribute 'architecture' {0, 1}
@attribute 'prepares' {0, 1}
@attribute 'scared' {0, 1}
@attribute 'wallace' {0, 1}
@attribute 'nusslock' {0, 1}
@attribute 'lively' {0, 1}
@attribute 'enjoying' {0, 1}
@attribute 'inside' {0, 1}
@attribute 'hist' {0, 1}
@attribute 'robin' {0, 1}
@attribute 'periods' {0, 1}
@attribute 'arts' {0, 1}
@attribute 'pleasant' {0, 1}
@attribute 'la' {0, 1}
@attribute 'logical' {0, 1}
@attribute 'stand' {0, 1}
@attribute 'rogers' {0, 1}
@attribute 'theme' {0, 1}
@attribute 'proud' {0, 1}
@attribute 'food' {0, 1}
@attribute 'drafts' {0, 1}
@attribute 'intuitive' {0, 1}
@attribute 'participating' {0, 1}
@attribute 'sentences' {0, 1}
@attribute 'justice' {0, 1}
@attribute 'zero' {0, 1}
@attribute 'ea' {0, 1}
@attribute 'op' {0, 1}
@attribute 'emily' {0, 1}
@attribute 'interaction' {0, 1}
@attribute 'double' {0, 1}
@attribute 'direct' {0, 1}
@attribute 'weed' {0, 1}
@attribute 'argument' {0, 1}
@attribute 'demonstrations' {0, 1}
@attribute 'levin' {0, 1}
@attribute 'relates' {0, 1}
@attribute 'partial' {0, 1}
@attribute 'william' {0, 1}
@attribute 'hanson' {0, 1}
@attribute 'web' {0, 1}
@attribute 'env' {0, 1}
@attribute 'orchestral' {0, 1}
@attribute 'humphreys' {0, 1}
@attribute 'polisci' {0, 1}
@attribute 'mathematics' {0, 1}
@attribute 'rosner' {0, 1}
@attribute 'beautiful' {0, 1}
@attribute 'physiology' {0, 1}
@attribute 'writers' {0, 1}
@attribute 'hupp' {0, 1}
@attribute 'horn' {0, 1}
@attribute 'honors' {0, 1}
@attribute 'downside' {0, 1}
@attribute 'durham' {0, 1}
@attribute 'guys' {0, 1}
@attribute 'reno' {0, 1}
@attribute 'liz' {0, 1}
@attribute 'electrical' {0, 1}
@attribute 'errors' {0, 1}
@attribute 'torkelson' {0, 1}
@attribute 'miller' {0, 1}
@attribute 'ambiguous' {0, 1}
@attribute 'min' {0, 1}
@attribute 'trust' {0, 1}
@attribute 'decently' {0, 1}
@attribute 'relationships' {0, 1}
@attribute 'pr' {0, 1}
@attribute 'nobody' {0, 1}
@attribute 'wilson' {0, 1}
@attribute 'rare' {0, 1}
@attribute 'answered' {0, 1}
@attribute 'greenberg' {0, 1}
@attribute 'rehearsals' {0, 1}
@attribute 'forms' {0, 1}
@attribute 'unreasonable' {0, 1}
@attribute 'south' {0, 1}
@attribute 'leader' {0, 1}
@attribute 'touch' {0, 1}
@attribute 'fashion' {0, 1}
@attribute 'choral' {0, 1}
@attribute 'mixed' {0, 1}
@attribute 'fluid' {0, 1}
@attribute 'skogan' {0, 1}
@attribute 'jason' {0, 1}
@attribute 'internships' {0, 1}
@attribute 'comfort' {0, 1}
@attribute 'christian' {0, 1}
@attribute 'motivation' {0, 1}
@attribute 'chosen' {0, 1}
@attribute 'religions' {0, 1}
@attribute 'raymond' {0, 1}
@attribute 'market' {0, 1}
@attribute 'distros' {0, 1}
@attribute 'nick' {0, 1}
@attribute 'picked' {0, 1}
@attribute 'terrone' {0, 1}
@attribute 'boost' {0, 1}
@attribute 'elisa' {0, 1}
@attribute 'clarify' {0, 1}
@attribute 'teams' {0, 1}
@attribute 'intimidated' {0, 1}
@attribute 'goals' {0, 1}
@attribute 'convey' {0, 1}
@attribute 'designing' {0, 1}
@attribute 'exact' {0, 1}
@attribute 'insane' {0, 1}
@attribute 'dynamics' {0, 1}
@attribute 'thoughtful' {0, 1}
@attribute 'anymore' {0, 1}
@attribute 'iv' {0, 1}
@attribute 'judaism' {0, 1}
@attribute 'held' {0, 1}
@attribute 'reviews' {0, 1}
@attribute 'preferred' {0, 1}
@attribute 'faster' {0, 1}
@attribute 'killer' {0, 1}
@attribute 'strategies' {0, 1}
@attribute 'northrup' {0, 1}
@attribute 'fundamental' {0, 1}
@attribute 'leads' {0, 1}
@attribute 'reviewing' {0, 1}
@attribute 'meets' {0, 1}
@attribute 'bodenhausen' {0, 1}
@attribute 'suzuki' {0, 1}
@attribute 'wasnt' {0, 1}
@attribute 'constant' {0, 1}
@attribute 'selected' {0, 1}
@attribute 'alltop' {0, 1}
@attribute 'undergrad' {0, 1}
@attribute 'premed' {0, 1}
@attribute 'series' {0, 1}
@attribute 'played' {0, 1}
@attribute 'spaced' {0, 1}
@attribute 'kinds' {0, 1}
@attribute 'neither' {0, 1}
@attribute 'surprise' {0, 1}
@attribute 'worksheets' {0, 1}
@attribute 'elements' {0, 1}
@attribute 'reed' {0, 1}
@attribute 'matt' {0, 1}
@attribute 'vijay' {0, 1}
@attribute 'lovely' {0, 1}
@attribute 'halloran' {0, 1}
@attribute 'controversial' {0, 1}
@attribute 'compositions' {0, 1}
@attribute 'caught' {0, 1}
@attribute 'deas' {0, 1}
@attribute 'emphasized' {0, 1}
@attribute 'allowing' {0, 1}
@attribute 'site' {0, 1}
@attribute 'dude' {0, 1}
@attribute 'tutorial' {0, 1}
@attribute 'satisfied' {0, 1}
@attribute 'service' {0, 1}
@attribute 'hirsch' {0, 1}
@attribute 'abroad' {0, 1}
@attribute 'evolution' {0, 1}
@attribute 'horribly' {0, 1}
@attribute 'novel' {0, 1}
@attribute 'modeling' {0, 1}
@attribute 'musician' {0, 1}
@attribute 'desire' {0, 1}
@attribute 'epstein' {0, 1}
@attribute 'dependent' {0, 1}
@attribute 'pam' {0, 1}
@attribute 'averages' {0, 1}
@attribute 'transfer' {0, 1}
@attribute 'hurt' {0, 1}
@attribute 'stewart' {0, 1}
@attribute 'islam' {0, 1}
@attribute 'insanely' {0, 1}
@attribute 'michelle' {0, 1}
@attribute 'lectured' {0, 1}
@attribute 'tasha' {0, 1}
@attribute 'edna' {0, 1}
@attribute 'plans' {0, 1}
@attribute 'originally' {0, 1}
@attribute 'express' {0, 1}
@attribute 'sex' {0, 1}
@attribute 'physical' {0, 1}
@attribute 'ir' {0, 1}
@attribute 'joan' {0, 1}
@attribute 'def' {0, 1}
@attribute 'advise' {0, 1}
@attribute 'picks' {0, 1}
@attribute 'rigorous' {0, 1}
@attribute 'psets' {0, 1}
@attribute 'quirky' {0, 1}
@attribute 'reach' {0, 1}
@attribute 'lepine' {0, 1}
@attribute 'grew' {0, 1}
@attribute 'dean' {0, 1}
@attribute 'varied' {0, 1}
@attribute 'alexander' {0, 1}
@attribute 'unrelated' {0, 1}
@attribute 'connected' {0, 1}
@attribute 'internet' {0, 1}
@attribute 'soc' {0, 1}
@attribute 'practices' {0, 1}
@attribute 'studio' {0, 1}
@attribute 'manages' {0, 1}
@attribute 'highlight' {0, 1}
@attribute 'draft' {0, 1}
@attribute 'coolest' {0, 1}
@attribute 'wittmeier' {0, 1}
@attribute 'interact' {0, 1}
@attribute 'description' {0, 1}
@attribute 'davis' {0, 1}
@attribute 'guaranteed' {0, 1}
@attribute 'im' {0, 1}
@attribute 'unit' {0, 1}
@attribute 'dave' {0, 1}
@attribute 'supplement' {0, 1}
@attribute 'happening' {0, 1}
@attribute 'consisted' {0, 1}
@attribute 'wiederholt' {0, 1}
@attribute 'storytelling' {0, 1}
@attribute 'fulfilling' {0, 1}
@attribute 'larger' {0, 1}
@attribute 'spoke' {0, 1}
@attribute 'sooo' {0, 1}
@attribute 'dancer' {0, 1}
@attribute 'mitra' {0, 1}
@attribute 'anywhere' {0, 1}
@attribute 'scores' {0, 1}
@attribute 'signed' {0, 1}
@attribute 'diamond' {0, 1}
@attribute 'gunter' {0, 1}
@attribute 'workplace' {0, 1}
@attribute 'randomly' {0, 1}
@attribute 'breaks' {0, 1}
@attribute 'developmental' {0, 1}
@attribute 'jacoby' {0, 1}
@attribute 'growth' {0, 1}
@attribute 'lacking' {0, 1}
@attribute 'suffer' {0, 1}
@attribute 'rana' {0, 1}
@attribute 'moser' {0, 1}
@attribute 'committed' {0, 1}
@attribute 'gsw' {0, 1}
@attribute 'surface' {0, 1}
@attribute 'procrastinate' {0, 1}
@attribute 'relating' {0, 1}
@attribute 'mechanical' {0, 1}
@attribute 'rhythm' {0, 1}
@attribute 'warm' {0, 1}
@attribute 'lowest' {0, 1}
@attribute 'remotely' {0, 1}
@attribute 'meuser' {0, 1}
@attribute 'meh' {0, 1}
@attribute 'owen' {0, 1}
@attribute 'cute' {0, 1}
@attribute 'jr' {0, 1}
@attribute 'disappointment' {0, 1}
@attribute 'peter' {0, 1}
@attribute 'versed' {0, 1}
@attribute 'seliy' {0, 1}
@attribute 'mastronardi' {0, 1}
@attribute 'engages' {0, 1}
@attribute 'peer' {0, 1}
@attribute 'evaluations' {0, 1}
@attribute 'efficiently' {0, 1}
@attribute 'harper' {0, 1}
@attribute 'hespos' {0, 1}
@attribute 'kan' {0, 1}
@attribute 'expand' {0, 1}
@attribute 'block' {0, 1}
@attribute 'shes' {0, 1}
@attribute 'geared' {0, 1}
@attribute 'components' {0, 1}
@attribute 'facilitating' {0, 1}
@attribute 'regularly' {0, 1}
@attribute 'version' {0, 1}
@attribute 'sparked' {0, 1}
@attribute 'mediocre' {0, 1}
@attribute 'policies' {0, 1}
@attribute 'painfully' {0, 1}
@attribute 'immediately' {0, 1}
@attribute 'mini' {0, 1}
@attribute 'consumer' {0, 1}
@attribute 'monday' {0, 1}
@attribute 'placed' {0, 1}
@attribute 'copy' {0, 1}
@attribute 'minded' {0, 1}
@attribute 'outline' {0, 1}
@attribute 'warning' {0, 1}
@attribute 'unfortunate' {0, 1}
@attribute 'harley' {0, 1}
@attribute 'sophomore' {0, 1}
@attribute 'seawright' {0, 1}
@attribute 'cheat' {0, 1}
@attribute 'conducive' {0, 1}
@attribute 'matters' {0, 1}
@attribute 'liberal' {0, 1}
@attribute 'journal' {0, 1}
@attribute 'barden' {0, 1}
@attribute 'christianity' {0, 1}
@attribute 'western' {0, 1}
@attribute 'scope' {0, 1}
@attribute 'fresh' {0, 1}
@attribute 'hendrix' {0, 1}
@attribute 'individually' {0, 1}
@attribute 'fluids' {0, 1}
@attribute 'ellen' {0, 1}
@attribute 'cramming' {0, 1}
@attribute 'states' {0, 1}
@attribute 'taste' {0, 1}
@attribute 'morson' {0, 1}
@attribute 'tended' {0, 1}
@attribute 'tool' {0, 1}
@attribute 'opera' {0, 1}
@attribute 'strengths' {0, 1}
@attribute 'mental' {0, 1}
@attribute 'nicely' {0, 1}
@attribute 'nevertheless' {0, 1}
@attribute 'experimental' {0, 1}
@attribute 'popular' {0, 1}
@attribute 'source' {0, 1}
@attribute 'leaves' {0, 1}
@attribute 'ensure' {0, 1}
@attribute 'impressive' {0, 1}
@attribute 'luckily' {0, 1}
@attribute 'spread' {0, 1}
@attribute 'ji' {0, 1}
@attribute 'kathleen' {0, 1}
@attribute 'clearer' {0, 1}
@attribute 'lanza' {0, 1}
@attribute 'dagny' {0, 1}
@attribute 'guitar' {0, 1}
@attribute 'definitions' {0, 1}
@attribute 'agree' {0, 1}
@attribute 'speed' {0, 1}
@attribute 'digital' {0, 1}
@attribute 'anybody' {0, 1}
@attribute 'jody' {0, 1}
@attribute 'character' {0, 1}
@attribute 'loriaux' {0, 1}
@attribute 'communities' {0, 1}
@attribute 'jobs' {0, 1}
@attribute 'industrial' {0, 1}
@attribute 'laptop' {0, 1}
@attribute 'impressed' {0, 1}
@attribute 'g' {0, 1}
@attribute 'impact' {0, 1}
@attribute 'encountered' {0, 1}
@attribute 'comprehend' {0, 1}
@attribute 'psychological' {0, 1}
@attribute 'hayes' {0, 1}
@attribute 'pol' {0, 1}
@attribute 'chances' {0, 1}
@attribute 'practically' {0, 1}
@attribute 'suppose' {0, 1}
@attribute 'reinhart' {0, 1}
@attribute 'potentially' {0, 1}
@attribute 'reasonably' {0, 1}
@attribute 'youre' {0, 1}
@attribute 'cell' {0, 1}
@attribute 'pertinent' {0, 1}
@attribute 'experiment' {0, 1}
@attribute 'violin' {0, 1}
@attribute 'gundlach' {0, 1}
@attribute 'worried' {0, 1}
@attribute 'applies' {0, 1}
@attribute 'aid' {0, 1}
@attribute 'computers' {0, 1}
@attribute 'bonus' {0, 1}
@attribute 'youtube' {0, 1}
@attribute 'franks' {0, 1}
@attribute 'completing' {0, 1}
@attribute 'percent' {0, 1}
@attribute 'majoring' {0, 1}
@attribute 'sorry' {0, 1}
@attribute 'closely' {0, 1}
@attribute 'planned' {0, 1}
@attribute 'completed' {0, 1}
@attribute 'graphs' {0, 1}
@attribute 'ideal' {0, 1}
@attribute 'silly' {0, 1}
@attribute 'turns' {0, 1}
@attribute 'weaknesses' {0, 1}
@attribute 'licops' {0, 1}
@attribute 'selection' {0, 1}
@attribute 'anna' {0, 1}
@attribute 'choices' {0, 1}
@attribute 'liparini' {0, 1}
@attribute 'amy' {0, 1}
@attribute 'apart' {0, 1}
@attribute 'crdv' {0, 1}
@attribute 'split' {0, 1}
@attribute 'actively' {0, 1}
@attribute 'sake' {0, 1}
@attribute 'thomas' {0, 1}
@attribute 'banking' {0, 1}
@attribute 'savage' {0, 1}
@attribute 'wealth' {0, 1}
@attribute 'artists' {0, 1}
@attribute 'attended' {0, 1}
@attribute 'delve' {0, 1}
@attribute 'fix' {0, 1}
@attribute 'respond' {0, 1}
@attribute 'shannon' {0, 1}
@attribute 'carroll' {0, 1}
@attribute 'medieval' {0, 1}
@attribute 'city' {0, 1}
@attribute 'mersey' {0, 1}
@attribute 'foster' {0, 1}
@attribute 'adds' {0, 1}
@attribute 'artist' {0, 1}
@attribute 'comparison' {0, 1}
@attribute 'treat' {0, 1}
@attribute 'hang' {0, 1}
@attribute 'furthermore' {0, 1}
@attribute 'incorporate' {0, 1}
@attribute 'breadth' {0, 1}
@attribute 'dahan' {0, 1}
@attribute 'hurtgen' {0, 1}
@attribute 'knickerbocker' {0, 1}
@attribute 'philosophers' {0, 1}
@attribute 'worthless' {0, 1}
@attribute 'jennifer' {0, 1}
@attribute 'molden' {0, 1}
@attribute 'lacked' {0, 1}
@attribute 'began' {0, 1}
@attribute 'active' {0, 1}
@attribute 'bringing' {0, 1}
@attribute 'mango' {0, 1}
@attribute 'machine' {0, 1}
@attribute 'disliked' {0, 1}
@attribute 'theater' {0, 1}
@attribute 'boss' {0, 1}
@attribute 'exercise' {0, 1}
@attribute 'siegel' {0, 1}
@attribute 'fly' {0, 1}
@attribute 'dreaded' {0, 1}
@attribute 'trading' {0, 1}
@attribute 'derluguian' {0, 1}
@attribute 'jazz' {0, 1}
@attribute 'granted' {0, 1}
@attribute 'steps' {0, 1}
@attribute 'shwom' {0, 1}
@attribute 'shi' {0, 1}
@attribute 'wasting' {0, 1}
@attribute 'marie' {0, 1}
@attribute 'standards' {0, 1}
@attribute 'classic' {0, 1}
@attribute 'retain' {0, 1}
@attribute 'absurd' {0, 1}
@attribute 'philharmonia' {0, 1}
@attribute 'throw' {0, 1}
@attribute 'workshops' {0, 1}
@attribute 'instrument' {0, 1}
@attribute 'sweetheart' {0, 1}
@attribute 'lao' {0, 1}
@attribute 'perf' {0, 1}
@attribute 'sufficient' {0, 1}
@attribute 'moderately' {0, 1}
@attribute 'expertise' {0, 1}
@attribute 'overlap' {0, 1}
@attribute 'walked' {0, 1}
@attribute 'sheldon' {0, 1}
@attribute 'isp' {0, 1}
@attribute 'fluent' {0, 1}
@attribute 'ulmer' {0, 1}
@attribute 'kellogg' {0, 1}
@attribute 'tv' {0, 1}
@attribute 'medicine' {0, 1}
@attribute 'secondary' {0, 1}
@attribute 'nights' {0, 1}
@attribute 'capstone' {0, 1}
@attribute 'murphy' {0, 1}
@attribute 'thermodynamics' {0, 1}
@attribute 'decisions' {0, 1}
@attribute 'letter' {0, 1}
@attribute 'mahoney' {0, 1}
@attribute 'affect' {0, 1}
@attribute 'prove' {0, 1}
@attribute 'equally' {0, 1}
@attribute 'hesse' {0, 1}
@attribute 'musicians' {0, 1}
@attribute 'tips' {0, 1}
@attribute 'involve' {0, 1}
@attribute 'worded' {0, 1}
@attribute 'facilitate' {0, 1}
@attribute 'profession' {0, 1}
@attribute 'brief' {0, 1}
@attribute 'weight' {0, 1}
@attribute 'hdps' {0, 1}
@attribute 'lassner' {0, 1}
@attribute 'neat' {0, 1}
@attribute 'print' {0, 1}
@attribute 'tremendously' {0, 1}
@attribute 'increased' {0, 1}
@attribute 'sharing' {0, 1}
@attribute 'built' {0, 1}
@attribute 'disjointed' {0, 1}
@attribute 'access' {0, 1}
@attribute 'movements' {0, 1}
@attribute 'rely' {0, 1}
@attribute 'bland' {0, 1}
@attribute 'jeanne' {0, 1}
@attribute 'motivate' {0, 1}
@attribute 'act' {0, 1}
@attribute 'via' {0, 1}
@attribute 'input' {0, 1}
@attribute 'concentration' {0, 1}
@attribute 'careers' {0, 1}
@attribute 'tim' {0, 1}
@attribute 'realistic' {0, 1}
@attribute 'concerns' {0, 1}
@attribute 'museum' {0, 1}
@attribute 'costs' {0, 1}
@attribute 'spss' {0, 1}
@attribute 'substantial' {0, 1}
@attribute 'musicol' {0, 1}
@attribute 'outlines' {0, 1}
@attribute 'paintings' {0, 1}
@attribute 'baek' {0, 1}
@attribute 'happens' {0, 1}
@attribute 'contagious' {0, 1}
@attribute 'mentor' {0, 1}
@attribute 'rahimi' {0, 1}
